local WindUI = loadstring(game:HttpGet("https://github.com/Footagesus/WindUI/releases/latest/download/main.lua"))()

local RunService        = game:GetService("RunService")
local Players           = game:GetService("Players")
local UserInputService  = game:GetService("UserInputService")
local ReplicatedStorage = game:GetService("ReplicatedStorage")
local Camera            = workspace.CurrentCamera
local LocalPlayer       = Players.LocalPlayer
local player            = LocalPlayer

local currentwalkspeed       = 16
local xrayenabled            = false
local xraytransparency       = 0.6
local originaltransparencies = {}
local noVelocityEnabled      = false
local noVelocityConnection   = nil
local bunnyHopEnabled        = false
local bunnyHopDelay          = 1
local bunnyHopConnection     = nil

local originallighting = {
    Brightness     = game.Lighting.Brightness,
    Ambient        = game.Lighting.Ambient,
    OutdoorAmbient = game.Lighting.OutdoorAmbient,
    FogEnd         = game.Lighting.FogEnd,
    FogStart       = game.Lighting.FogStart,
}

local antiLagEnabled         = false
local antiLagOriginalProps   = {}
local antiLagConnections     = {}

local antiAFKEnabled         = false
local antiAFKConnection      = nil

local infiniteJumpEnabled    = false
local infiniteJumpConnection = nil

local cameraShakeOff         = false
local originalCameraShake    = nil
local originalSkybox         = nil
local customSkyEnabled       = false

local espenabled             = false
local outlineenabled         = false
local tracersenabled         = false
local skeletonenabled        = false
local espobjects             = {}
local activehighlights       = {}
local playerconnections      = {}
local tracerlines            = {}
local skeletonlines          = {}
local shieldedPlayers        = {}

local espconfig = {
    espcolor              = Color3.fromRGB(255,255,255),
    outlinecolor          = Color3.fromRGB(255,255,255),
    outlinefillcolor      = Color3.fromRGB(255,255,255),
    tracercolor           = Color3.fromRGB(255,255,255),
    skeletoncolor         = Color3.fromRGB(255,255,255),
    espsize               = 16,
    tracersize            = 2,
    outlinetransparency   = 0,
    outlinefilltransparency = 1,
    rainbowesp            = false,
    rainbowoutline        = false,
    rainbowtracers        = false,
    rainbowskeleton       = false,
    rainbowspeed          = 5,
    tracerposition        = "Bottom",
}

local rainbowhue             = 0
local lastupdate             = 0
local aimlockenabled         = false
local smoothaimlock          = false
local aimlocktype            = "Nearest Player"
local aimpart                = "Head"
local fovenabled             = false
local showfov                = false
local fovsize                = 100
local fovcolor               = Color3.fromRGB(255,255,255)
local fovgui                 = nil
local fovframe               = nil
local fovstroke              = nil
local fovstrokethickness     = 2
local nearestplayerdistance  = 1000
local lerpalpha              = 0.4
local rainbowfov             = false
local aimlockcertainplayer   = false
local selectedplayer         = nil
local wallcheckenabled       = true
local aimlockConnection      = nil
local aimlockOffsetX         = 0
local aimlockOffsetY         = 0

local autoFireEnabled        = false
local autoFireDelay          = 1.5
local autoFireShootDelay     = 0.1
local currentTarget          = nil
local autoFireConnection     = nil
local isFiring               = false
local aiming                 = false

local knifeCloseEnabled      = false
local knifeRange             = 10
local showKnifeRange         = false
local knifeRangeColor        = Color3.fromRGB(255,255,255)
local knifeRangeTransparency = 0.5
local rangeSphere            = nil
local knifeConnection        = nil
local lastKnifeState         = nil

local knifeCrateCount        = 0
local gunCrateCount          = 0
local isOpeningCrates        = false

local rgbGunKnifeEnabled     = false
local rgbSpeed               = 10
local rgbHue                 = 0
local rgbConnection          = nil
local rgbReapplyConnection   = nil
local lastGunTool            = nil
local rgbType                = "Material"
local rgbAsyncEnabled        = false
local rgbSyncHue             = 0
local rgbSyncLastUpdate      = 0
local rgbAsyncSpeed          = 10
local rgbAsyncMode           = "Backwards"

local hitSfxId               = ""
local critSfxId              = ""
local autoApplySfx           = false
local autoApplyDelay         = 1
local autoApplyConnection    = nil

local autoRespawnEnabled     = false
local autoRespawnDelay       = 0
local autoRespawnLastFire    = 0
local inLobby                = false

local AimWeapon              = nil
local AimStateChanged        = nil
local FireWeaponMobile       = nil
local Sound_Request          = nil
local CheckFire              = nil
local CheckShot              = nil
local ProjectileRender       = nil
local ProjectileFinished     = nil
local SwapWeapon             = nil
local CommandRemote          = nil
local RollCrate              = nil

getgenv().RGB_ForceNeon = true

local function GetLocalHRP()
    if not LocalPlayer.Character then return nil end
    return LocalPlayer.Character:FindFirstChild("HumanoidRootPart")
end

local function getrainbowcolor()
    local ct = tick()
    local inc = 0.001 * (11 - espconfig.rainbowspeed)
    if ct - lastupdate >= 0.1 then rainbowhue = (rainbowhue + inc) % 1 lastupdate = ct end
    return Color3.fromHSV(rainbowhue, 1, 1)
end

local function getSyncRainbowColor()
    local ct = tick()
    local inc = 0.001 * (11 - rgbAsyncSpeed)
    if rgbAsyncMode == "Backwards" then inc = -inc end
    if ct - rgbSyncLastUpdate >= 0.1 then rgbSyncHue = (rgbSyncHue + inc) % 1 rgbSyncLastUpdate = ct end
    return Color3.fromHSV(rgbSyncHue, 1, 1)
end

local function getPlayerWeapon(p)
    if not p.Character then return "None" end
    local tool = p.Character:FindFirstChildWhichIsA("Tool")
    return tool and tool.Name or "None"
end

local function createesp(p)
    if p == LocalPlayer or espobjects[p] then return end
    local t = Drawing.new("Text")
    t.Size = espconfig.espsize; t.Center = true; t.Outline = true
    t.Color = espconfig.espcolor; t.Font = 2; t.Visible = false
    espobjects[p] = { Name = t }
end

local function removeesp(p)
    if espobjects[p] then espobjects[p].Name:Remove() espobjects[p] = nil end
end

local function updateesp()
    for p, esp in pairs(espobjects) do
        if p.Character and p.Character:FindFirstChild("HumanoidRootPart") then
            local hrp = p.Character.HumanoidRootPart
            local pos, onscreen = Camera:WorldToViewportPoint(hrp.Position)
            local isShield = shieldedPlayers[p]
            local color = isShield and Color3.fromRGB(255,0,0) or
                (espconfig.rainbowesp and (rgbAsyncEnabled and getSyncRainbowColor() or getrainbowcolor()) or espconfig.espcolor)
            esp.Name.Color = color; esp.Name.Size = espconfig.espsize
            if onscreen then
                local dist = (Camera.CFrame.Position - hrp.Position).Magnitude
                esp.Name.Position = Vector2.new(pos.X, pos.Y - 20)
                esp.Name.Text = (isShield and "[S] " or "") .. p.Name .. " | " .. math.floor(dist) .. " | " .. getPlayerWeapon(p)
                esp.Name.Visible = true
            else esp.Name.Visible = false end
        else esp.Name.Visible = false end
    end
end

local function removehighlight(p)
    local uid = p.UserId
    if activehighlights[uid] then activehighlights[uid]:Destroy() activehighlights[uid] = nil end
    if playerconnections[uid] then
        for _, c in pairs(playerconnections[uid]) do if c then c:Disconnect() end end
        playerconnections[uid] = nil
    end
end

local function applyhighlighttocharacter(p, character)
    if not character then return end
    local uid = p.UserId
    if activehighlights[uid] then activehighlights[uid]:Destroy() end
    local h = Instance.new("Highlight")
    h.FillTransparency = espconfig.outlinefilltransparency
    h.OutlineTransparency = espconfig.outlinetransparency
    h.OutlineColor = espconfig.outlinecolor
    h.FillColor = espconfig.outlinefillcolor
    h.Adornee = character; h.Parent = character
    activehighlights[uid] = h
end

local function setupplayerhighlight(p)
    local uid = p.UserId
    playerconnections[uid] = playerconnections[uid] or {}
    local function onchar(character)
        if not character then return end
        task.spawn(function()
            local hum = character:WaitForChild("Humanoid", 5)
            if not hum then return end
            if outlineenabled then applyhighlighttocharacter(p, character) end
            table.insert(playerconnections[uid], hum.Died:Connect(function() removehighlight(p) end))
        end)
    end
    table.insert(playerconnections[uid], p.CharacterAdded:Connect(onchar))
    if p.Character then onchar(p.Character) end
end

local function createtracers()
    tracerlines = {}
    for _, p in ipairs(Players:GetPlayers()) do
        if p ~= LocalPlayer then
            local l = Drawing.new("Line"); l.Thickness = espconfig.tracersize; l.Transparency = 1; l.Visible = false
            tracerlines[p] = l
        end
    end
end

local function updatetracers()
    local screenH = Camera.ViewportSize.Y
    local fromY = espconfig.tracerposition == "Bottom" and screenH or espconfig.tracerposition == "Middle" and screenH/2 or 0
    for p, line in pairs(tracerlines) do
        if p.Character and p.Character:FindFirstChild("HumanoidRootPart") then
            local sp, onscreen = Camera:WorldToViewportPoint(p.Character.HumanoidRootPart.Position)
            local color = shieldedPlayers[p] and Color3.fromRGB(255,0,0) or
                (espconfig.rainbowtracers and (rgbAsyncEnabled and getSyncRainbowColor() or getrainbowcolor()) or espconfig.tracercolor)
            if onscreen then
                line.From = Vector2.new(Camera.ViewportSize.X/2, fromY)
                line.To = Vector2.new(sp.X, sp.Y); line.Color = color; line.Visible = true
            else line.Visible = false end
        else line.Visible = false end
    end
end

local function toggletracers()
    if tracersenabled then
        createtracers()
        RunService:BindToRenderStep("Tracers", Enum.RenderPriority.Camera.Value+1, updatetracers)
    else
        RunService:UnbindFromRenderStep("Tracers")
        for _, l in pairs(tracerlines) do l:Remove() end
        tracerlines = {}
    end
end

local function createskeletonlines()
    skeletonlines = {}
    for _, p in ipairs(Players:GetPlayers()) do
        if p ~= LocalPlayer then
